Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    TIMES           reduce using rule 54 (matrix -> LSQUAR row RSQUAR .)
    DIVIDE          reduce using rule 54 (matrix -> LSQUAR row RSQUAR .)
    DOTADD          reduce using rule 54 (matrix -> LSQUAR row RSQUAR .)
    DOTSUB          reduce using rule 54 (matrix -> LSQUAR row RSQUAR .)
    DOTMUL          reduce using rule 54 (matrix -> LSQUAR row RSQUAR .)
    DOTDIV          reduce using rule 54 (matrix -> LSQUAR row RSQUAR .)
    TRANSPOSE       reduce using rule 54 (matrix -> LSQUAR row RSQUAR .)
    COMMA           reduce using rule 54 (matrix -> LSQUAR row RSQUAR .)
    SEMICOLON       reduce using rule 54 (matrix -> LSQUAR row RSQUAR .)
    MORE            reduce using rule 54 (matrix -> LSQUAR row RSQUAR .)
    LESS            reduce using rule 54 (matrix -> LSQUAR row RSQUAR .)
    MOREOREQ        reduce using rule 54 (matrix -> LSQUAR row RSQUAR .)
    LESSOREQ        reduce using rule 54 (matrix -> LSQUAR row RSQUAR .)
    EQUALS          reduce using rule 54 (matrix -> LSQUAR row RSQUAR .)
    NOTEQUALS       reduce using rule 54 (matrix -> LSQUAR row RSQUAR .)
    RPAREN          reduce using rule 54 (matrix -> LSQUAR row RSQUAR .)


state 88

    (55) row -> row COMMA . vector
    (57) vector -> . LSQUAR elem RSQUAR

    LSQUAR          shift and go to state 38

    vector                         shift and go to state 106

state 89

    (51) for_state -> FOR ID ASSIGN forable . COLON forable instruction

    COLON           shift and go to state 107


state 90

    (52) forable -> object .

    COLON           reduce using rule 52 (forable -> object .)
    LCURLY          reduce using rule 52 (forable -> object .)
    PRINT           reduce using rule 52 (forable -> object .)
    BREAK           reduce using rule 52 (forable -> object .)
    CONTINUE        reduce using rule 52 (forable -> object .)
    RETURN          reduce using rule 52 (forable -> object .)
    FOR             reduce using rule 52 (forable -> object .)
    IF              reduce using rule 52 (forable -> object .)
    WHILE           reduce using rule 52 (forable -> object .)
    ID              reduce using rule 52 (forable -> object .)


state 91

    (53) forable -> INT .

    COLON           reduce using rule 53 (forable -> INT .)
    LCURLY          reduce using rule 53 (forable -> INT .)
    PRINT           reduce using rule 53 (forable -> INT .)
    BREAK           reduce using rule 53 (forable -> INT .)
    CONTINUE        reduce using rule 53 (forable -> INT .)
    RETURN          reduce using rule 53 (forable -> INT .)
    FOR             reduce using rule 53 (forable -> INT .)
    IF              reduce using rule 53 (forable -> INT .)
    WHILE           reduce using rule 53 (forable -> INT .)
    ID              reduce using rule 53 (forable -> INT .)


state 92

    (57) vector -> LSQUAR elem RSQUAR .

    ASSIGN          reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)
    ADDASSIGN       reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)
    SUBASSIGN       reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)
    MULASSIGN       reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)
    DIVASSIGN       reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)
    PLUS            reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)
    MINUS           reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)
    TIMES           reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)
    DIVIDE          reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)
    DOTADD          reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)
    DOTSUB          reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)
    DOTMUL          reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)
    DOTDIV          reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)
    TRANSPOSE       reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)
    COMMA           reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)
    SEMICOLON       reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)
    MORE            reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)
    LESS            reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)
    MOREOREQ        reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)
    LESSOREQ        reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)
    EQUALS          reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)
    NOTEQUALS       reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)
    RPAREN          reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)
    COLON           reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)
    LCURLY          reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)
    PRINT           reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)
    BREAK           reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)
    CONTINUE        reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)
    RETURN          reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)
    FOR             reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)
    IF              reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)
    WHILE           reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)
    ID              reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)
    RSQUAR          reduce using rule 57 (vector -> LSQUAR elem RSQUAR .)


state 93

    (58) elem -> elem COMMA . number
    (60) number -> . INT
    (61) number -> . FLOAT

    INT             shift and go to state 32
    FLOAT           shift and go to state 33

    number                         shift and go to state 108

state 94

    (39) bool -> LPAREN bool . RPAREN

    RPAREN          shift and go to state 109


state 95

    (48) ifelse_state -> IF LPAREN bool RPAREN . instruction
    (49) ifelse_state -> IF LPAREN bool RPAREN . instruction ELSE instruction
    (3) instruction -> . LCURLY expression RCURLY
    (4) instruction -> . line SEMICOLON
    (5) instruction -> . for_state
    (6) instruction -> . ifelse_state
    (7) instruction -> . while_state
    (8) line -> . assign
    (9) line -> . PRINT print_state
    (10) line -> . BREAK
    (11) line -> . CONTINUE
    (12) line -> . RETURN print_state
    (13) line -> . RETURN
    (51) for_state -> . FOR ID ASSIGN forable COLON forable instruction
    (48) ifelse_state -> . IF LPAREN bool RPAREN instruction
    (49) ifelse_state -> . IF LPAREN bool RPAREN instruction ELSE instruction
    (50) while_state -> . WHILE LPAREN bool RPAREN instruction
    (18) assign -> . object ASSIGN operation
    (19) assign -> . object ADDASSIGN operation
    (20) assign -> . object SUBASSIGN operation
    (21) assign -> . object MULASSIGN operation
    (22) assign -> . object DIVASSIGN operation
    (46) object -> . ID vector
    (47) object -> . ID

    LCURLY          shift and go to state 3
    PRINT           shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    FOR             shift and go to state 13
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    ID              shift and go to state 14

    instruction                    shift and go to state 110
    line                           shift and go to state 4
    for_state                      shift and go to state 5
    ifelse_state                   shift and go to state 6
    while_state                    shift and go to state 7
    assign                         shift and go to state 8
    object                         shift and go to state 17

state 96

    (40) bool -> operation MORE . operation
    (23) operation -> . operation PLUS operation
    (24) operation -> . operation MINUS operation
    (25) operation -> . operation TIMES operation
    (26) operation -> . operation DIVIDE operation
    (27) operation -> . operation DOTADD operation
    (28) operation -> . operation DOTSUB operation
    (29) operation -> . operation DOTMUL operation
    (30) operation -> . operation DOTDIV operation
    (31) operation -> . MINUS operation
    (32) operation -> . operation TRANSPOSE
    (33) operation -> . EYE LPAREN operation RPAREN
    (34) operation -> . ZEROS LPAREN operation RPAREN
    (35) operation -> . ONES LPAREN operation RPAREN
    (36) operation -> . object
    (37) operation -> . number
    (38) operation -> . matrix
    (46) object -> . ID vector
    (47) object -> . ID
    (60) number -> . INT
    (61) number -> . FLOAT
    (54) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 14
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    LSQUAR          shift and go to state 34

    operation                      shift and go to state 111
    object                         shift and go to state 29
    number                         shift and go to state 30
    matrix                         shift and go to state 31

state 97

    (41) bool -> operation LESS . operation
    (23) operation -> . operation PLUS operation
    (24) operation -> . operation MINUS operation
    (25) operation -> . operation TIMES operation
    (26) operation -> . operation DIVIDE operation
    (27) operation -> . operation DOTADD operation
    (28) operation -> . operation DOTSUB operation
    (29) operation -> . operation DOTMUL operation
    (30) operation -> . operation DOTDIV operation
    (31) operation -> . MINUS operation
    (32) operation -> . operation TRANSPOSE
    (33) operation -> . EYE LPAREN operation RPAREN
    (34) operation -> . ZEROS LPAREN operation RPAREN
    (35) operation -> . ONES LPAREN operation RPAREN
    (36) operation -> . object
    (37) operation -> . number
    (38) operation -> . matrix
    (46) object -> . ID vector
    (47) object -> . ID
    (60) number -> . INT
    (61) number -> . FLOAT
    (54) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 14
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    LSQUAR          shift and go to state 34

    operation                      shift and go to state 112
    object                         shift and go to state 29
    number                         shift and go to state 30
    matrix                         shift and go to state 31

state 98

    (42) bool -> operation MOREOREQ . operation
    (23) operation -> . operation PLUS operation
    (24) operation -> . operation MINUS operation
    (25) operation -> . operation TIMES operation
    (26) operation -> . operation DIVIDE operation
    (27) operation -> . operation DOTADD operation
    (28) operation -> . operation DOTSUB operation
    (29) operation -> . operation DOTMUL operation
    (30) operation -> . operation DOTDIV operation
    (31) operation -> . MINUS operation
    (32) operation -> . operation TRANSPOSE
    (33) operation -> . EYE LPAREN operation RPAREN
    (34) operation -> . ZEROS LPAREN operation RPAREN
    (35) operation -> . ONES LPAREN operation RPAREN
    (36) operation -> . object
    (37) operation -> . number
    (38) operation -> . matrix
    (46) object -> . ID vector
    (47) object -> . ID
    (60) number -> . INT
    (61) number -> . FLOAT
    (54) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 14
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    LSQUAR          shift and go to state 34

    operation                      shift and go to state 113
    object                         shift and go to state 29
    number                         shift and go to state 30
    matrix                         shift and go to state 31

state 99

    (43) bool -> operation LESSOREQ . operation
    (23) operation -> . operation PLUS operation
    (24) operation -> . operation MINUS operation
    (25) operation -> . operation TIMES operation
    (26) operation -> . operation DIVIDE operation
    (27) operation -> . operation DOTADD operation
    (28) operation -> . operation DOTSUB operation
    (29) operation -> . operation DOTMUL operation
    (30) operation -> . operation DOTDIV operation
    (31) operation -> . MINUS operation
    (32) operation -> . operation TRANSPOSE
    (33) operation -> . EYE LPAREN operation RPAREN
    (34) operation -> . ZEROS LPAREN operation RPAREN
    (35) operation -> . ONES LPAREN operation RPAREN
    (36) operation -> . object
    (37) operation -> . number
    (38) operation -> . matrix
    (46) object -> . ID vector
    (47) object -> . ID
    (60) number -> . INT
    (61) number -> . FLOAT
    (54) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 14
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    LSQUAR          shift and go to state 34

    operation                      shift and go to state 114
    object                         shift and go to state 29
    number                         shift and go to state 30
    matrix                         shift and go to state 31

state 100

    (44) bool -> operation EQUALS . operation
    (23) operation -> . operation PLUS operation
    (24) operation -> . operation MINUS operation
    (25) operation -> . operation TIMES operation
    (26) operation -> . operation DIVIDE operation
    (27) operation -> . operation DOTADD operation
    (28) operation -> . operation DOTSUB operation
    (29) operation -> . operation DOTMUL operation
    (30) operation -> . operation DOTDIV operation
    (31) operation -> . MINUS operation
    (32) operation -> . operation TRANSPOSE
    (33) operation -> . EYE LPAREN operation RPAREN
    (34) operation -> . ZEROS LPAREN operation RPAREN
    (35) operation -> . ONES LPAREN operation RPAREN
    (36) operation -> . object
    (37) operation -> . number
    (38) operation -> . matrix
    (46) object -> . ID vector
    (47) object -> . ID
    (60) number -> . INT
    (61) number -> . FLOAT
    (54) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 14
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    LSQUAR          shift and go to state 34

    operation                      shift and go to state 115
    object                         shift and go to state 29
    number                         shift and go to state 30
    matrix                         shift and go to state 31

state 101

    (45) bool -> operation NOTEQUALS . operation
    (23) operation -> . operation PLUS operation
    (24) operation -> . operation MINUS operation
    (25) operation -> . operation TIMES operation
    (26) operation -> . operation DIVIDE operation
    (27) operation -> . operation DOTADD operation
    (28) operation -> . operation DOTSUB operation
    (29) operation -> . operation DOTMUL operation
    (30) operation -> . operation DOTDIV operation
    (31) operation -> . MINUS operation
    (32) operation -> . operation TRANSPOSE
    (33) operation -> . EYE LPAREN operation RPAREN
    (34) operation -> . ZEROS LPAREN operation RPAREN
    (35) operation -> . ONES LPAREN operation RPAREN
    (36) operation -> . object
    (37) operation -> . number
    (38) operation -> . matrix
    (46) object -> . ID vector
    (47) object -> . ID
    (60) number -> . INT
    (61) number -> . FLOAT
    (54) matrix -> . LSQUAR row RSQUAR

    MINUS           shift and go to state 25
    EYE             shift and go to state 26
    ZEROS           shift and go to state 27
    ONES            shift and go to state 28
    ID              shift and go to state 14
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    LSQUAR          shift and go to state 34

    operation                      shift and go to state 116
    object                         shift and go to state 29
    number                         shift and go to state 30
    matrix                         shift and go to state 31

state 102

    (50) while_state -> WHILE LPAREN bool RPAREN . instruction
    (3) instruction -> . LCURLY expression RCURLY
    (4) instruction -> . line SEMICOLON
    (5) instruction -> . for_state
    (6) instruction -> . ifelse_state
    (7) instruction -> . while_state
    (8) line -> . assign
    (9) line -> . PRINT print_state
    (10) line -> . BREAK
    (11) line -> . CONTINUE
    (12) line -> . RETURN print_state
    (13) line -> . RETURN
    (51) for_state -> . FOR ID ASSIGN forable COLON forable instruction
    (48) ifelse_state -> . IF LPAREN bool RPAREN instruction
    (49) ifelse_state -> . IF LPAREN bool RPAREN instruction ELSE instruction
    (50) while_state -> . WHILE LPAREN bool RPAREN instruction
    (18) assign -> . object ASSIGN operation
    (19) assign -> . object ADDASSIGN operation
    (20) assign -> . object SUBASSIGN operation
    (21) assign -> . object MULASSIGN operation
    (22) assign -> . object DIVASSIGN operation
    (46) object -> . ID vector
    (47) object -> . ID

    LCURLY          shift and go to state 3
    PRINT           shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    FOR             shift and go to state 13
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    ID              shift and go to state 14

    instruction                    shift and go to state 117
    line                           shift and go to state 4
    for_state                      shift and go to state 5
    ifelse_state                   shift and go to state 6
    while_state                    shift and go to state 7
    assign                         shift and go to state 8
    object                         shift and go to state 17

state 103

    (33) operation -> EYE LPAREN operation RPAREN .

    PLUS            reduce using rule 33 (operation -> EYE LPAREN operation RPAREN .)
    MINUS           reduce using rule 33 (operation -> EYE LPAREN operation RPAREN .)
    TIMES           reduce using rule 33 (operation -> EYE LPAREN operation RPAREN .)
    DIVIDE          reduce using rule 33 (operation -> EYE LPAREN operation RPAREN .)
    DOTADD          reduce using rule 33 (operation -> EYE LPAREN operation RPAREN .)
    DOTSUB          reduce using rule 33 (operation -> EYE LPAREN operation RPAREN .)
    DOTMUL          reduce using rule 33 (operation -> EYE LPAREN operation RPAREN .)
    DOTDIV          reduce using rule 33 (operation -> EYE LPAREN operation RPAREN .)
    TRANSPOSE       reduce using rule 33 (operation -> EYE LPAREN operation RPAREN .)
    COMMA           reduce using rule 33 (operation -> EYE LPAREN operation RPAREN .)
    SEMICOLON       reduce using rule 33 (operation -> EYE LPAREN operation RPAREN .)
    MORE            reduce using rule 33 (operation -> EYE LPAREN operation RPAREN .)
    LESS            reduce using rule 33 (operation -> EYE LPAREN operation RPAREN .)
    MOREOREQ        reduce using rule 33 (operation -> EYE LPAREN operation RPAREN .)
    LESSOREQ        reduce using rule 33 (operation -> EYE LPAREN operation RPAREN .)
    EQUALS          reduce using rule 33 (operation -> EYE LPAREN operation RPAREN .)
    NOTEQUALS       reduce using rule 33 (operation -> EYE LPAREN operation RPAREN .)
    RPAREN          reduce using rule 33 (operation -> EYE LPAREN operation RPAREN .)


state 104

    (34) operation -> ZEROS LPAREN operation RPAREN .

    PLUS            reduce using rule 34 (operation -> ZEROS LPAREN operation RPAREN .)
    MINUS           reduce using rule 34 (operation -> ZEROS LPAREN operation RPAREN .)
    TIMES           reduce using rule 34 (operation -> ZEROS LPAREN operation RPAREN .)
    DIVIDE          reduce using rule 34 (operation -> ZEROS LPAREN operation RPAREN .)
    DOTADD          reduce using rule 34 (operation -> ZEROS LPAREN operation RPAREN .)
    DOTSUB          reduce using rule 34 (operation -> ZEROS LPAREN operation RPAREN .)
    DOTMUL          reduce using rule 34 (operation -> ZEROS LPAREN operation RPAREN .)
    DOTDIV          reduce using rule 34 (operation -> ZEROS LPAREN operation RPAREN .)
    TRANSPOSE       reduce using rule 34 (operation -> ZEROS LPAREN operation RPAREN .)
    COMMA           reduce using rule 34 (operation -> ZEROS LPAREN operation RPAREN .)
    SEMICOLON       reduce using rule 34 (operation -> ZEROS LPAREN operation RPAREN .)
    MORE            reduce using rule 34 (operation -> ZEROS LPAREN operation RPAREN .)
    LESS            reduce using rule 34 (operation -> ZEROS LPAREN operation RPAREN .)
    MOREOREQ        reduce using rule 34 (operation -> ZEROS LPAREN operation RPAREN .)
    LESSOREQ        reduce using rule 34 (operation -> ZEROS LPAREN operation RPAREN .)
    EQUALS          reduce using rule 34 (operation -> ZEROS LPAREN operation RPAREN .)
    NOTEQUALS       reduce using rule 34 (operation -> ZEROS LPAREN operation RPAREN .)
    RPAREN          reduce using rule 34 (operation -> ZEROS LPAREN operation RPAREN .)


state 105

    (35) operation -> ONES LPAREN operation RPAREN .

    PLUS            reduce using rule 35 (operation -> ONES LPAREN operation RPAREN .)
    MINUS           reduce using rule 35 (operation -> ONES LPAREN operation RPAREN .)
    TIMES           reduce using rule 35 (operation -> ONES LPAREN operation RPAREN .)
    DIVIDE          reduce using rule 35 (operation -> ONES LPAREN operation RPAREN .)
    DOTADD          reduce using rule 35 (operation -> ONES LPAREN operation RPAREN .)
    DOTSUB          reduce using rule 35 (operation -> ONES LPAREN operation RPAREN .)
    DOTMUL          reduce using rule 35 (operation -> ONES LPAREN operation RPAREN .)
    DOTDIV          reduce using rule 35 (operation -> ONES LPAREN operation RPAREN .)
    TRANSPOSE       reduce using rule 35 (operation -> ONES LPAREN operation RPAREN .)
    COMMA           reduce using rule 35 (operation -> ONES LPAREN operation RPAREN .)
    SEMICOLON       reduce using rule 35 (operation -> ONES LPAREN operation RPAREN .)
    MORE            reduce using rule 35 (operation -> ONES LPAREN operation RPAREN .)
    LESS            reduce using rule 35 (operation -> ONES LPAREN operation RPAREN .)
    MOREOREQ        reduce using rule 35 (operation -> ONES LPAREN operation RPAREN .)
    LESSOREQ        reduce using rule 35 (operation -> ONES LPAREN operation RPAREN .)
    EQUALS          reduce using rule 35 (operation -> ONES LPAREN operation RPAREN .)
    NOTEQUALS       reduce using rule 35 (operation -> ONES LPAREN operation RPAREN .)
    RPAREN          reduce using rule 35 (operation -> ONES LPAREN operation RPAREN .)


state 106

    (55) row -> row COMMA vector .

    RSQUAR          reduce using rule 55 (row -> row COMMA vector .)
    COMMA           reduce using rule 55 (row -> row COMMA vector .)


state 107

    (51) for_state -> FOR ID ASSIGN forable COLON . forable instruction
    (52) forable -> . object
    (53) forable -> . INT
    (46) object -> . ID vector
    (47) object -> . ID

    INT             shift and go to state 91
    ID              shift and go to state 14

    forable                        shift and go to state 118
    object                         shift and go to state 90

state 108

    (58) elem -> elem COMMA number .

    RSQUAR          reduce using rule 58 (elem -> elem COMMA number .)
    COMMA           reduce using rule 58 (elem -> elem COMMA number .)


state 109

    (39) bool -> LPAREN bool RPAREN .

    RPAREN          reduce using rule 39 (bool -> LPAREN bool RPAREN .)


state 110

    (48) ifelse_state -> IF LPAREN bool RPAREN instruction .
    (49) ifelse_state -> IF LPAREN bool RPAREN instruction . ELSE instruction

  ! shift/reduce conflict for ELSE resolved as shift
    LCURLY          reduce using rule 48 (ifelse_state -> IF LPAREN bool RPAREN instruction .)
    PRINT           reduce using rule 48 (ifelse_state -> IF LPAREN bool RPAREN instruction .)
    BREAK           reduce using rule 48 (ifelse_state -> IF LPAREN bool RPAREN instruction .)
    CONTINUE        reduce using rule 48 (ifelse_state -> IF LPAREN bool RPAREN instruction .)
    RETURN          reduce using rule 48 (ifelse_state -> IF LPAREN bool RPAREN instruction .)
    FOR             reduce using rule 48 (ifelse_state -> IF LPAREN bool RPAREN instruction .)
    IF              reduce using rule 48 (ifelse_state -> IF LPAREN bool RPAREN instruction .)
    WHILE           reduce using rule 48 (ifelse_state -> IF LPAREN bool RPAREN instruction .)
    ID              reduce using rule 48 (ifelse_state -> IF LPAREN bool RPAREN instruction .)
    $end            reduce using rule 48 (ifelse_state -> IF LPAREN bool RPAREN instruction .)
    RCURLY          reduce using rule 48 (ifelse_state -> IF LPAREN bool RPAREN instruction .)
    ELSE            shift and go to state 119

  ! ELSE            [ reduce using rule 48 (ifelse_state -> IF LPAREN bool RPAREN instruction .) ]


state 111

    (40) bool -> operation MORE operation .
    (23) operation -> operation . PLUS operation
    (24) operation -> operation . MINUS operation
    (25) operation -> operation . TIMES operation
    (26) operation -> operation . DIVIDE operation
    (27) operation -> operation . DOTADD operation
    (28) operation -> operation . DOTSUB operation
    (29) operation -> operation . DOTMUL operation
    (30) operation -> operation . DOTDIV operation
    (32) operation -> operation . TRANSPOSE

    RPAREN          reduce using rule 40 (bool -> operation MORE operation .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    TRANSPOSE       shift and go to state 56


state 112

    (41) bool -> operation LESS operation .
    (23) operation -> operation . PLUS operation
    (24) operation -> operation . MINUS operation
    (25) operation -> operation . TIMES operation
    (26) operation -> operation . DIVIDE operation
    (27) operation -> operation . DOTADD operation
    (28) operation -> operation . DOTSUB operation
    (29) operation -> operation . DOTMUL operation
    (30) operation -> operation . DOTDIV operation
    (32) operation -> operation . TRANSPOSE

    RPAREN          reduce using rule 41 (bool -> operation LESS operation .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    TRANSPOSE       shift and go to state 56


state 113

    (42) bool -> operation MOREOREQ operation .
    (23) operation -> operation . PLUS operation
    (24) operation -> operation . MINUS operation
    (25) operation -> operation . TIMES operation
    (26) operation -> operation . DIVIDE operation
    (27) operation -> operation . DOTADD operation
    (28) operation -> operation . DOTSUB operation
    (29) operation -> operation . DOTMUL operation
    (30) operation -> operation . DOTDIV operation
    (32) operation -> operation . TRANSPOSE

    RPAREN          reduce using rule 42 (bool -> operation MOREOREQ operation .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    TRANSPOSE       shift and go to state 56


state 114

    (43) bool -> operation LESSOREQ operation .
    (23) operation -> operation . PLUS operation
    (24) operation -> operation . MINUS operation
    (25) operation -> operation . TIMES operation
    (26) operation -> operation . DIVIDE operation
    (27) operation -> operation . DOTADD operation
    (28) operation -> operation . DOTSUB operation
    (29) operation -> operation . DOTMUL operation
    (30) operation -> operation . DOTDIV operation
    (32) operation -> operation . TRANSPOSE

    RPAREN          reduce using rule 43 (bool -> operation LESSOREQ operation .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    TRANSPOSE       shift and go to state 56


state 115

    (44) bool -> operation EQUALS operation .
    (23) operation -> operation . PLUS operation
    (24) operation -> operation . MINUS operation
    (25) operation -> operation . TIMES operation
    (26) operation -> operation . DIVIDE operation
    (27) operation -> operation . DOTADD operation
    (28) operation -> operation . DOTSUB operation
    (29) operation -> operation . DOTMUL operation
    (30) operation -> operation . DOTDIV operation
    (32) operation -> operation . TRANSPOSE

    RPAREN          reduce using rule 44 (bool -> operation EQUALS operation .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    TRANSPOSE       shift and go to state 56


state 116

    (45) bool -> operation NOTEQUALS operation .
    (23) operation -> operation . PLUS operation
    (24) operation -> operation . MINUS operation
    (25) operation -> operation . TIMES operation
    (26) operation -> operation . DIVIDE operation
    (27) operation -> operation . DOTADD operation
    (28) operation -> operation . DOTSUB operation
    (29) operation -> operation . DOTMUL operation
    (30) operation -> operation . DOTDIV operation
    (32) operation -> operation . TRANSPOSE

    RPAREN          reduce using rule 45 (bool -> operation NOTEQUALS operation .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    DOTADD          shift and go to state 52
    DOTSUB          shift and go to state 53
    DOTMUL          shift and go to state 54
    DOTDIV          shift and go to state 55
    TRANSPOSE       shift and go to state 56


state 117

    (50) while_state -> WHILE LPAREN bool RPAREN instruction .

    LCURLY          reduce using rule 50 (while_state -> WHILE LPAREN bool RPAREN instruction .)
    PRINT           reduce using rule 50 (while_state -> WHILE LPAREN bool RPAREN instruction .)
    BREAK           reduce using rule 50 (while_state -> WHILE LPAREN bool RPAREN instruction .)
    CONTINUE        reduce using rule 50 (while_state -> WHILE LPAREN bool RPAREN instruction .)
    RETURN          reduce using rule 50 (while_state -> WHILE LPAREN bool RPAREN instruction .)
    FOR             reduce using rule 50 (while_state -> WHILE LPAREN bool RPAREN instruction .)
    IF              reduce using rule 50 (while_state -> WHILE LPAREN bool RPAREN instruction .)
    WHILE           reduce using rule 50 (while_state -> WHILE LPAREN bool RPAREN instruction .)
    ID              reduce using rule 50 (while_state -> WHILE LPAREN bool RPAREN instruction .)
    $end            reduce using rule 50 (while_state -> WHILE LPAREN bool RPAREN instruction .)
    RCURLY          reduce using rule 50 (while_state -> WHILE LPAREN bool RPAREN instruction .)
    ELSE            reduce using rule 50 (while_state -> WHILE LPAREN bool RPAREN instruction .)


state 118

    (51) for_state -> FOR ID ASSIGN forable COLON forable . instruction
    (3) instruction -> . LCURLY expression RCURLY
    (4) instruction -> . line SEMICOLON
    (5) instruction -> . for_state
    (6) instruction -> . ifelse_state
    (7) instruction -> . while_state
    (8) line -> . assign
    (9) line -> . PRINT print_state
    (10) line -> . BREAK
    (11) line -> . CONTINUE
